encounter_id,hospital_death
114571,0.58
114575,0.0
114581,0.08
114583,0.0
114588,0.0
114593,0.02
114595,0.0
114597,0.02
114598,0.29
114607,0.02
114609,0.01
114613,0.0
114617,0.02
114618,0.1
114621,0.13
114623,0.83
114624,0.03
114633,0.07
114634,0.08
114640,0.08
114642,0.03
114644,0.03
114645,0.0
114647,0.01
114648,0.04
114649,0.05
114651,0.01
114663,0.37
114665,0.15
114667,0.47
114668,0.74
114669,0.01
114672,0.22
114682,0.0
114690,0.43
114691,0.03
114692,0.02
114695,0.03
114697,0.03
114703,0.67
114712,0.15
114722,0.0
114727,0.0
114733,0.0
114737,0.0
114738,0.04
114744,0.0
114748,0.08
114750,0.02
114762,0.07
114763,0.01
114764,0.14
114765,0.69
114767,0.0
114768,0.0
114772,0.0
114778,0.11
114784,0.06
114785,0.09
114788,0.16
114789,0.0
114790,0.0
114792,0.04
114795,0.29
114799,0.35
114803,0.41
114806,0.05
114809,0.05
114813,0.12
114814,0.12
114815,0.02
114817,0.0
114818,0.0
114820,0.01
114821,0.06
114824,0.03
114825,0.01
114828,0.02
114831,0.29
114841,0.03
114843,0.06
114845,0.01
114850,0.0
114853,0.0
114857,0.25
114861,0.0
114867,0.04
114871,0.0
114877,0.05
114879,0.03
114881,0.07
114888,0.08
114893,0.0
114896,0.0
114898,0.07
114899,0.08
114905,0.02
114914,0.01
114917,0.0
114918,0.09
114922,0.0
114923,0.3
114931,0.28
114934,0.0
114935,0.01
114938,0.46
114942,0.34
114945,0.0
114946,0.09
114947,0.34
114948,0.0
114949,0.26
114950,0.01
114957,0.1
114962,0.05
114968,0.12
114979,0.06
114980,0.6
114981,0.08
114986,0.01
114988,0.19
114994,0.14
114997,0.1
115000,0.0
115002,0.03
115003,0.59
115007,0.16
115009,0.24
115012,0.12
115014,0.01
115018,0.01
115020,0.04
115021,0.08
115024,0.05
115025,0.04
115026,0.0
115028,0.02
115035,0.01
115037,0.0
115038,0.08
115041,0.0
115050,0.21
115051,0.01
115056,0.34
115058,0.11
115069,0.14
115072,0.17
115074,0.13
115075,0.83
115076,0.0
115077,0.36
115082,0.02
115083,0.01
115085,0.0
115087,0.29
115091,0.06
115092,0.0
115096,0.02
115097,0.01
115109,0.05
115112,0.0
115113,0.2
115122,0.01
115123,0.1
115125,0.0
115127,0.34
115131,0.1
115134,0.72
115141,0.17
115143,0.06
115145,0.02
115147,0.02
115148,0.0
115153,0.11
115161,0.03
115164,0.17
115165,0.68
115167,0.08
115168,0.02
115169,0.13
115171,0.01
115175,0.08
115181,0.0
115182,0.1
115186,0.01
115191,0.0
115193,0.24
115194,0.0
115198,0.05
115203,0.12
115204,0.14
115206,0.24
115209,0.04
115211,0.05
115215,0.01
115216,0.04
115220,0.09
115221,0.06
115222,0.02
115224,0.06
115225,0.22
115226,0.07
115227,0.14
115230,0.0
115231,0.03
115233,0.09
115235,0.07
115242,0.18
115246,0.0
115251,0.02
115252,0.11
115253,0.03
115256,0.02
115260,0.04
115263,0.17
115264,0.13
115269,0.86
115271,0.0
115279,0.0
115281,0.06
115283,0.12
115285,0.02
115289,0.02
115292,0.03
115295,0.02
115298,0.14
115306,0.04
115308,0.07
115309,0.0
115313,0.0
115314,0.04
115315,0.01
115317,0.21
115323,0.12
115327,0.0
115328,0.02
115333,0.01
115337,0.24
115339,0.14
115342,0.13
115343,0.2
115345,0.67
115348,0.01
115349,0.01
115354,0.11
115358,0.03
115362,0.03
115363,0.02
115367,0.06
115371,0.17
115376,0.1
115380,0.22
115389,0.02
115394,0.01
115396,0.0
115398,0.01
115402,0.0
115408,0.25
115409,0.06
115416,0.0
115418,0.03
115421,0.02
115429,0.23
115431,0.05
115432,0.05
115433,0.01
115439,0.04
115441,0.02
115442,0.0
115448,0.01
115449,0.01
115452,0.06
115457,0.01
115461,0.07
115463,0.3
115469,0.35
115471,0.28
115472,0.0
115476,0.02
115480,0.01
115481,0.04
115487,0.24
115491,0.0
115493,0.33
115494,0.22
115496,0.14
115500,0.05
115503,0.08
115507,0.01
115508,0.0
115511,0.14
115513,0.0
115515,0.0
115517,0.59
115520,0.1
115522,0.01
115523,0.12
115528,0.01
115531,0.55
115534,0.0
115537,0.0
115538,0.01
115540,0.01
115541,0.09
115554,0.0
115558,0.07
115559,0.28
115564,0.21
115571,0.28
115573,0.02
115574,0.05
115576,0.17
115578,0.0
115588,0.02
115592,0.13
115596,0.01
115599,0.0
115609,0.46
115610,0.0
115627,0.52
115634,0.0
115643,0.1
115646,0.02
115651,0.01
115653,0.0
115655,0.02
115661,0.6
115668,0.03
115670,0.01
115677,0.03
115678,0.36
115679,0.01
115680,0.19
115684,0.02
115685,0.19
115688,0.41
115699,0.0
115702,0.3
115703,0.11
115705,0.0
115707,0.0
115708,0.03
115709,0.16
115723,0.0
115725,0.29
115727,0.01
115728,0.56
115732,0.01
115741,0.35
115749,0.1
115754,0.74
115756,0.88
115757,0.0
115758,0.01
115759,0.08
115763,0.15
115764,0.23
115787,0.61
115788,0.0
115791,0.06
115796,0.01
115800,0.11
115802,0.17
115804,0.0
115808,0.17
115809,0.06
115813,0.0
115814,0.13
115819,0.01
115822,0.07
115825,0.03
115826,0.07
115827,0.21
115828,0.0
115830,0.0
115831,0.08
115835,0.11
115836,0.11
115838,0.48
115839,0.01
115840,0.1
115843,0.0
115844,0.04
115848,0.06
115849,0.04
115858,0.37
115862,0.13
115864,0.0
115866,0.0
115869,0.05
115871,0.0
115872,0.07
115874,0.0
115884,0.44
115885,0.01
115886,0.02
115890,0.02
115895,0.04
115897,0.11
115900,0.02
115901,0.0
115903,0.01
115907,0.17
115913,0.01
115914,0.07
115915,0.05
115917,0.29
115921,0.08
115922,0.0
115926,0.0
115927,0.06
115931,0.2
115933,0.0
115935,0.01
115939,0.01
115943,0.01
115944,0.01
115947,0.11
115950,0.05
115952,0.03
115953,0.02
115954,0.01
115960,0.21
115965,0.0
115969,0.07
115975,0.0
115976,0.27
115983,0.01
115984,0.01
115986,0.07
115988,0.02
115993,0.59
115999,0.04
116000,0.01
116001,0.0
116004,0.01
116012,0.0
116015,0.05
116016,0.09
116021,0.0
116024,0.04
116027,0.75
116045,0.05
116052,0.11
116055,0.01
116056,0.09
116058,0.0
116063,0.02
116070,0.1
116073,0.03
116074,0.17
116079,0.07
116082,0.0
116084,0.01
116085,0.08
116087,0.02
116088,0.0
116090,0.04
116095,0.04
116096,0.07
116101,0.03
116104,0.04
116106,0.02
116109,0.0
116110,0.12
116111,0.43
116112,0.0
116114,0.19
116117,0.37
116118,0.0
116121,0.09
116126,0.1
116135,0.0
116136,0.03
116137,0.23
116144,0.0
116148,0.02
116151,0.01
116152,0.0
116154,0.01
116165,0.02
116168,0.02
116178,0.01
116179,0.06
116181,0.19
116192,0.56
116194,0.25
116199,0.2
116204,0.09
116205,0.04
116207,0.08
116209,0.01
116211,0.01
116213,0.02
116220,0.21
116226,0.1
116227,0.0
116234,0.14
116241,0.05
116244,0.0
116250,0.05
116257,0.02
116262,0.12
116263,0.0
116265,0.0
116268,0.29
116275,0.12
116278,0.01
116282,0.02
116286,0.05
116288,0.03
116290,0.16
116291,0.08
116293,0.02
116298,0.05
116306,0.08
116316,0.0
116318,0.02
116319,0.0
116329,0.0
116331,0.0
116332,0.08
116337,0.03
116338,0.03
116339,0.02
116340,0.51
116342,0.09
116344,0.0
116345,0.16
116352,0.0
116358,0.21
116360,0.68
116365,0.02
116370,0.01
116373,0.0
116374,0.01
116376,0.02
116378,0.14
116379,0.51
116380,0.06
116382,0.01
116383,0.28
116387,0.02
116388,0.23
116390,0.42
116395,0.1
116398,0.14
116399,0.26
116403,0.01
116404,0.08
116409,0.0
116412,0.0
116414,0.04
116418,0.06
116419,0.23
116423,0.02
116424,0.05
116426,0.04
116432,0.09
116434,0.38
116440,0.07
116442,0.09
116443,0.52
116445,0.06
116448,0.0
116449,0.25
116454,0.0
116460,0.0
116461,0.66
116463,0.16
116464,0.28
116466,0.03
116468,0.01
116471,0.21
116474,0.19
116475,0.0
116477,0.07
116480,0.0
116487,0.04
116496,0.39
116500,0.14
116501,0.03
116509,0.02
116514,0.03
116517,0.0
116518,0.04
116521,0.62
116523,0.01
116528,0.44
116530,0.12
116531,0.02
116536,0.0
116537,0.29
116538,0.09
116544,0.56
116557,0.27
116558,0.08
116561,0.61
116562,0.0
116564,0.01
116565,0.0
116568,0.08
116569,0.04
116570,0.01
116571,0.02
116573,0.08
116576,0.01
116584,0.01
116585,0.07
116586,0.34
116588,0.0
116590,0.01
116594,0.0
116595,0.3
116598,0.01
116601,0.01
116604,0.02
116605,0.23
116606,0.0
116610,0.31
116618,0.01
116623,0.7
116625,0.04
116628,0.0
116633,0.0
116644,0.05
116654,0.01
116659,0.06
116661,0.01
116666,0.17
116667,0.18
116668,0.08
116670,0.08
116675,0.02
116678,0.02
116685,0.02
116687,0.0
116690,0.0
116693,0.13
116694,0.02
116695,0.09
116696,0.07
116701,0.0
116702,0.11
116704,0.01
116706,0.31
116707,0.72
116716,0.08
116720,0.0
116721,0.01
116722,0.15
116726,0.0
116727,0.01
116728,0.06
116731,0.0
116732,0.02
116733,0.01
116737,0.0
116739,0.04
116742,0.0
116743,0.0
116750,0.02
116758,0.04
116768,0.21
116770,0.03
116771,0.01
116777,0.01
116778,0.72
116781,0.02
116784,0.04
116785,0.68
116786,0.05
116792,0.05
116804,0.18
116805,0.1
116806,0.11
116808,0.48
116809,0.01
116810,0.09
116812,0.0
116824,0.02
116828,0.01
116830,0.13
116832,0.13
116834,0.0
116836,0.17
116837,0.5
116838,0.17
116839,0.26
116840,0.0
116843,0.1
116846,0.08
116848,0.06
116849,0.02
116859,0.0
116863,0.05
116864,0.45
116865,0.36
116870,0.04
116871,0.01
116874,0.47
116876,0.03
116877,0.0
116879,0.01
116887,0.11
116894,0.15
116895,0.07
116905,0.01
116907,0.05
116910,0.0
116917,0.0
116928,0.43
116930,0.0
116932,0.01
116933,0.26
116934,0.01
116941,0.23
116942,0.0
116943,0.04
116944,0.04
116945,0.0
116946,0.2
116952,0.19
116953,0.0
116969,0.03
116970,0.01
116972,0.01
116973,0.11
116975,0.36
116978,0.09
116979,0.02
116982,0.5
116990,0.02
116991,0.41
116992,0.03
116994,0.03
116999,0.33
117001,0.08
117003,0.0
117004,0.04
117005,0.0
117007,0.17
117008,0.0
117009,0.02
117019,0.07
117020,0.23
117023,0.0
117024,0.01
117025,0.05
117029,0.0
117034,0.01
117037,0.5
117042,0.11
117045,0.03
117046,0.0
117051,0.12
117056,0.04
117057,0.59
117068,0.0
117074,0.22
117077,0.0
117087,0.04
117090,0.03
117092,0.24
117094,0.0
117099,0.03
117101,0.54
117104,0.02
117110,0.01
117112,0.05
117115,0.2
117116,0.01
117117,0.0
117121,0.0
117124,0.0
117125,0.26
117126,0.06
117127,0.03
117128,0.04
117129,0.0
117133,0.17
117136,0.06
117139,0.0
117142,0.26
117154,0.02
117160,0.01
117171,0.03
117175,0.0
117181,0.01
117182,0.01
117183,0.0
117190,0.0
117195,0.17
117196,0.01
117200,0.39
117203,0.08
117204,0.01
117207,0.06
117217,0.0
117221,0.19
117223,0.0
117224,0.53
117225,0.62
117231,0.17
117234,0.08
117235,0.0
117236,0.0
117237,0.05
117238,0.43
117243,0.02
117246,0.06
117247,0.03
117254,0.15
117256,0.0
117258,0.0
117264,0.0
117266,0.01
117267,0.0
117273,0.54
117274,0.0
117278,0.13
117279,0.0
117281,0.0
117282,0.13
117288,0.13
117290,0.32
117291,0.05
117296,0.01
117299,0.01
117304,0.05
117305,0.01
117310,0.0
117311,0.02
117312,0.14
117314,0.02
117320,0.07
117326,0.01
117330,0.49
117335,0.0
117338,0.11
117339,0.01
117344,0.01
117346,0.34
117347,0.08
117352,0.04
117357,0.01
117359,0.19
117360,0.01
117366,0.03
117369,0.0
117377,0.01
117383,0.16
117386,0.0
117388,0.37
117391,0.07
117393,0.07
117394,0.17
117396,0.04
117398,0.01
117410,0.02
117413,0.0
117418,0.03
117419,0.04
117427,0.02
117428,0.0
117433,0.18
117435,0.04
117437,0.15
117440,0.66
117441,0.12
117444,0.0
117447,0.27
117451,0.0
117452,0.0
117455,0.1
117456,0.13
117459,0.07
117462,0.03
117463,0.01
117464,0.07
117465,0.08
117471,0.03
117472,0.02
117482,0.48
117484,0.02
117487,0.0
117490,0.09
117492,0.06
117493,0.0
117495,0.19
117498,0.05
117499,0.05
117504,0.17
117506,0.0
117512,0.04
117520,0.07
117524,0.02
117525,0.05
117528,0.08
117539,0.0
117544,0.04
117546,0.0
117549,0.56
117550,0.02
117551,0.01
117552,0.0
117555,0.03
117557,0.01
117564,0.11
117567,0.01
117568,0.0
117577,0.11
117585,0.0
117590,0.03
117594,0.02
117596,0.35
117598,0.02
117603,0.02
117604,0.14
117607,0.01
117608,0.02
117612,0.11
117617,0.01
117628,0.01
117629,0.03
117631,0.12
117635,0.0
117639,0.02
117644,0.09
117645,0.1
117655,0.07
117661,0.04
117663,0.0
117664,0.01
117665,0.0
117670,0.17
117672,0.17
117678,0.05
117679,0.07
117683,0.0
117684,0.05
117685,0.02
117687,0.04
117690,0.01
117692,0.15
117701,0.08
117711,0.13
117712,0.02
117713,0.02
117716,0.26
117725,0.26
117736,0.0
117741,0.8
117742,0.33
117743,0.05
117749,0.01
117750,0.07
117754,0.22
117756,0.0
117761,0.06
117765,0.06
117767,0.0
117773,0.8
117777,0.0
117782,0.06
117786,0.08
117788,0.09
117792,0.01
117793,0.0
117794,0.02
117795,0.01
117796,0.0
117802,0.06
117809,0.01
117810,0.05
117811,0.08
117816,0.13
117817,0.06
117821,0.0
117822,0.44
117824,0.09
117832,0.23
117834,0.05
117837,0.02
117838,0.01
117840,0.15
117841,0.02
117843,0.16
117849,0.53
117850,0.09
117851,0.07
117856,0.02
117864,0.08
117866,0.03
117867,0.43
117868,0.01
117871,0.01
117885,0.29
117889,0.03
117891,0.3
117892,0.05
117894,0.01
117896,0.04
117899,0.01
117900,0.31
117901,0.09
117902,0.84
117908,0.06
117910,0.05
117911,0.07
117912,0.01
117916,0.08
117920,0.22
117921,0.0
117926,0.01
117927,0.19
117928,0.08
117930,0.28
117945,0.0
117947,0.04
117951,0.03
117955,0.0
117957,0.04
117959,0.05
117960,0.11
117962,0.02
117964,0.3
117971,0.14
117972,0.04
117973,0.03
117974,0.09
117979,0.04
117980,0.39
117981,0.12
117986,0.0
117989,0.12
117992,0.0
117993,0.09
117997,0.04
117998,0.0
117999,0.04
118001,0.09
118004,0.01
118009,0.16
118012,0.28
118025,0.0
118027,0.28
118028,0.01
118041,0.21
118044,0.25
118045,0.03
118049,0.02
118053,0.05
118054,0.07
118059,0.04
118064,0.0
118065,0.07
118066,0.03
118068,0.12
118070,0.02
118072,0.01
118076,0.0
118077,0.28
118078,0.82
118079,0.03
118080,0.02
118088,0.0
118092,0.0
118099,0.4
118100,0.0
118101,0.06
118110,0.08
118114,0.04
118119,0.02
118121,0.01
118122,0.39
118123,0.03
118127,0.18
118128,0.26
118129,0.11
118132,0.0
118134,0.02
118136,0.01
118139,0.17
118142,0.57
118144,0.26
118146,0.1
118152,0.03
118156,0.13
118158,0.62
118160,0.06
118175,0.01
118177,0.35
118178,0.01
118187,0.24
118189,0.09
118190,0.09
118200,0.02
118202,0.0
118204,0.07
118208,0.0
118210,0.1
118214,0.01
118215,0.01
118216,0.0
118217,0.01
118224,0.06
118227,0.02
118237,0.0
118239,0.24
118246,0.18
118248,0.0
118249,0.0
118250,0.02
118255,0.01
118260,0.0
118263,0.25
118265,0.21
118267,0.01
118268,0.07
118271,0.11
118276,0.09
118277,0.04
118289,0.01
118292,0.02
118293,0.09
118295,0.0
118297,0.15
118299,0.0
118301,0.0
118306,0.1
118307,0.0
118309,0.03
118314,0.01
118317,0.02
118318,0.01
118319,0.04
118320,0.48
118323,0.04
118328,0.0
118330,0.02
118333,0.02
118334,0.0
118342,0.02
118349,0.0
118350,0.14
118356,0.02
118361,0.0
118366,0.04
118371,0.01
118372,0.12
118373,0.0
118375,0.02
118379,0.0
118382,0.08
118385,0.13
118388,0.0
118390,0.0
118397,0.34
118398,0.03
118399,0.78
118402,0.31
118403,0.09
118404,0.53
118410,0.01
118411,0.2
118414,0.02
118417,0.18
118418,0.42
118419,0.01
118422,0.0
118423,0.01
118424,0.3
118426,0.03
118433,0.12
118434,0.06
118436,0.0
118437,0.44
118440,0.1
118448,0.34
118452,0.02
118454,0.19
118458,0.15
118459,0.02
118461,0.01
118465,0.02
118468,0.05
118469,0.24
118473,0.21
118474,0.05
118479,0.16
118487,0.01
118489,0.15
118499,0.12
118502,0.05
118503,0.0
118504,0.0
118510,0.14
118512,0.05
118514,0.2
118519,0.04
118520,0.0
118524,0.01
118525,0.05
118526,0.09
118527,0.36
118532,0.02
118534,0.0
118537,0.0
118539,0.05
118540,0.01
118541,0.15
118550,0.03
118552,0.02
118555,0.13
118559,0.01
118561,0.01
118563,0.22
118568,0.09
118571,0.0
118579,0.12
118581,0.02
118584,0.15
118591,0.0
118597,0.47
118598,0.01
118601,0.12
118604,0.27
118610,0.24
118614,0.02
118617,0.11
118618,0.05
118619,0.07
118621,0.15
118623,0.16
118625,0.41
118633,0.33
118637,0.02
118644,0.15
118646,0.03
118653,0.0
118654,0.04
118662,0.03
118664,0.01
118666,0.0
118669,0.04
118671,0.0
118674,0.27
118675,0.03
118682,0.08
118683,0.19
118684,0.0
118687,0.0
118695,0.0
118696,0.02
118698,0.0
118699,0.1
118704,0.0
118709,0.0
118710,0.08
118714,0.03
118719,0.17
118722,0.0
118724,0.02
118725,0.0
118729,0.0
118733,0.03
118734,0.08
118736,0.02
118743,0.04
118744,0.24
118747,0.09
118748,0.02
118749,0.0
118750,0.21
118753,0.03
118754,0.07
118759,0.0
118762,0.15
118763,0.02
118764,0.02
118768,0.04
118769,0.03
118773,0.01
118774,0.0
118776,0.08
118777,0.0
118778,0.01
118779,0.1
118780,0.0
118781,0.0
118787,0.02
118793,0.16
118794,0.0
118797,0.0
118803,0.15
118810,0.0
118812,0.0
118813,0.02
118818,0.04
118821,0.72
118829,0.01
118831,0.14
118832,0.63
118833,0.34
118834,0.09
118836,0.32
118837,0.0
118839,0.07
118841,0.54
118849,0.05
118853,0.02
118854,0.09
118861,0.01
118865,0.05
118866,0.03
118867,0.02
118873,0.09
118875,0.08
118877,0.61
118878,0.0
118883,0.01
118889,0.02
118897,0.09
118904,0.23
118911,0.13
118918,0.03
118921,0.01
118922,0.0
118924,0.0
118925,0.0
118926,0.03
118929,0.0
118934,0.01
118937,0.01
118945,0.07
118947,0.31
118948,0.0
118950,0.0
118956,0.47
118958,0.09
118963,0.28
118980,0.14
118981,0.04
118987,0.0
118992,0.0
118997,0.0
118999,0.05
119000,0.05
119001,0.02
119007,0.0
119011,0.29
119013,0.16
119017,0.0
119024,0.29
119029,0.01
119030,0.01
119036,0.17
119039,0.0
119050,0.03
119053,0.19
119056,0.14
119060,0.0
119063,0.02
119074,0.0
119076,0.29
119077,0.09
119078,0.0
119079,0.15
119083,0.12
119084,0.01
119085,0.02
119092,0.02
119094,0.01
119095,0.07
119097,0.0
119105,0.26
119112,0.16
119116,0.11
119117,0.04
119118,0.0
119120,0.05
119125,0.1
119129,0.0
119130,0.0
119135,0.12
119140,0.01
119145,0.0
119146,0.7
119155,0.02
119161,0.0
119165,0.01
119166,0.39
119169,0.03
119173,0.01
119176,0.0
119180,0.16
119181,0.05
119183,0.01
119187,0.02
119188,0.04
119189,0.08
119192,0.07
119193,0.07
119204,0.08
119211,0.01
119216,0.13
119217,0.02
119218,0.08
119219,0.08
119224,0.28
119226,0.02
119230,0.05
119233,0.04
119235,0.0
119237,0.02
119245,0.01
119254,0.08
119255,0.0
119256,0.01
119257,0.12
119274,0.01
119278,0.0
119283,0.02
119285,0.03
119289,0.0
119292,0.25
119293,0.01
119303,0.04
119305,0.07
119309,0.12
119311,0.03
119313,0.13
119317,0.0
119328,0.0
119334,0.13
119337,0.05
119339,0.01
119341,0.02
119343,0.05
119351,0.0
119352,0.04
119354,0.11
119356,0.0
119364,0.03
119366,0.01
119367,0.12
119368,0.37
119369,0.01
119378,0.08
119387,0.01
119390,0.74
119395,0.1
119397,0.13
119399,0.0
119407,0.46
119408,0.19
119410,0.03
119411,0.17
119420,0.71
119427,0.03
119429,0.02
119432,0.0
119440,0.02
119442,0.03
119443,0.07
119444,0.15
119447,0.0
119450,0.0
119452,0.18
119454,0.01
119458,0.0
119460,0.15
119468,0.02
119469,0.0
119472,0.22
119475,0.25
119480,0.0
119484,0.03
119487,0.07
119493,0.22
119494,0.0
119500,0.0
119503,0.09
119506,0.0
119507,0.0
119510,0.02
119511,0.04
119514,0.02
119515,0.01
119518,0.0
119520,0.01
119527,0.0
119532,0.29
119538,0.0
119539,0.36
119549,0.04
119555,0.15
119556,0.25
119557,0.02
119563,0.05
119566,0.07
119567,0.0
119568,0.0
119572,0.0
119576,0.03
119580,0.02
119581,0.05
119584,0.0
119596,0.17
119597,0.02
119599,0.1
119601,0.02
119610,0.02
119612,0.01
119613,0.33
119618,0.02
119623,0.22
119624,0.1
119625,0.07
119626,0.05
119627,0.0
119629,0.0
119632,0.08
119640,0.01
119645,0.02
119658,0.0
119674,0.24
119682,0.04
119684,0.01
119685,0.53
119686,0.08
119688,0.02
119690,0.02
119694,0.0
119695,0.0
119696,0.0
119700,0.14
119703,0.09
119704,0.0
119706,0.04
119708,0.34
119711,0.01
119715,0.38
119716,0.02
119721,0.03
119726,0.01
119728,0.01
119729,0.21
119733,0.04
119734,0.03
119736,0.02
119738,0.04
119739,0.01
119745,0.51
119752,0.0
119753,0.03
119755,0.0
119764,0.03
119765,0.0
119768,0.21
119769,0.0
119770,0.11
119778,0.08
119782,0.31
119790,0.03
119796,0.0
119803,0.0
119806,0.38
119808,0.0
119809,0.0
119811,0.04
119812,0.22
119814,0.56
119815,0.03
119820,0.14
119822,0.16
119823,0.22
119824,0.01
119827,0.0
119832,0.01
119834,0.04
119839,0.29
119840,0.34
119843,0.04
119849,0.01
119852,0.0
119857,0.28
119861,0.0
119862,0.01
119864,0.33
119866,0.19
119870,0.05
119878,0.06
119880,0.03
119882,0.1
119888,0.1
119889,0.08
119892,0.04
119896,0.01
119901,0.09
119903,0.0
119905,0.0
119906,0.0
119907,0.13
119908,0.0
119918,0.66
119921,0.0
119924,0.05
119925,0.0
119927,0.07
119928,0.0
119931,0.05
119934,0.0
119940,0.06
119944,0.38
119948,0.06
119953,0.08
119956,0.35
119957,0.37
119962,0.02
119968,0.47
119969,0.02
119976,0.0
119978,0.0
119980,0.0
119986,0.02
119988,0.25
119989,0.18
119991,0.0
119996,0.03
120003,0.0
120004,0.01
120008,0.0
120009,0.04
120012,0.05
120014,0.21
120016,0.16
120020,0.02
120022,0.49
120023,0.02
120025,0.05
120029,0.01
120031,0.21
120034,0.0
120037,0.08
120043,0.06
120044,0.28
120047,0.0
120049,0.14
120050,0.01
120053,0.0
120056,0.18
120061,0.0
120063,0.04
120067,0.0
120068,0.02
120071,0.02
120074,0.04
120075,0.0
120080,0.2
120085,0.14
120086,0.18
120087,0.0
120088,0.4
120092,0.02
120095,0.12
120097,0.15
120098,0.0
120099,0.07
120101,0.09
120103,0.0
120104,0.03
120108,0.06
120114,0.02
120121,0.11
120122,0.23
120123,0.07
120124,0.01
120130,0.05
120133,0.05
120137,0.06
120145,0.0
120147,0.06
120148,0.45
120154,0.02
120159,0.07
120161,0.04
120162,0.02
120163,0.0
120165,0.56
120171,0.01
120184,0.0
120186,0.04
120189,0.0
120190,0.2
120191,0.0
120193,0.0
120195,0.36
120198,0.02
120203,0.71
120206,0.08
120207,0.0
120213,0.01
120215,0.15
120222,0.05
120223,0.05
120224,0.0
120227,0.03
120230,0.01
120231,0.03
120232,0.64
120235,0.02
120237,0.1
120239,0.01
120240,0.0
120241,0.02
120242,0.07
120246,0.37
120247,0.22
120248,0.0
120250,0.03
120253,0.23
120255,0.0
120256,0.02
120259,0.03
120260,0.04
120261,0.04
120263,0.0
120265,0.09
120272,0.52
120285,0.01
120288,0.44
120292,0.08
120295,0.29
120296,0.0
120301,0.0
120305,0.06
120308,0.02
120309,0.09
120310,0.02
120311,0.02
120315,0.11
120317,0.01
120321,0.43
120322,0.01
120324,0.04
120325,0.08
120339,0.0
120342,0.27
120343,0.16
120348,0.08
120354,0.01
120356,0.39
120366,0.04
120367,0.0
120371,0.52
120379,0.01
120383,0.02
120384,0.07
120387,0.07
120389,0.02
120390,0.19
120393,0.04
120406,0.34
120410,0.02
120414,0.13
120415,0.0
120416,0.03
120425,0.12
120429,0.13
120430,0.06
120436,0.04
120437,0.0
120440,0.19
120442,0.01
120444,0.15
120445,0.11
120446,0.05
120449,0.69
120451,0.23
120454,0.0
120459,0.0
120460,0.2
120461,0.0
120462,0.27
120466,0.24
120467,0.02
120468,0.28
120469,0.06
120474,0.02
120479,0.0
120482,0.27
120483,0.03
120485,0.43
120492,0.24
120498,0.01
120499,0.03
120503,0.05
120508,0.0
120515,0.01
120517,0.03
120519,0.02
120520,0.14
120522,0.02
120523,0.08
120527,0.02
120529,0.01
120537,0.03
120539,0.05
120541,0.34
120544,0.0
120551,0.01
120560,0.26
120561,0.14
120563,0.49
120565,0.09
120569,0.11
120570,0.02
120572,0.0
120575,0.0
120576,0.01
120577,0.03
120579,0.05
120581,0.0
120584,0.02
120587,0.09
120589,0.15
120596,0.0
120597,0.0
120598,0.06
